price,year_sold,age,area,n_rooms,n_bedrooms,n_bathrooms,quality
160000,2006,80,1479,6,3,1,7
138887,2006,92,1784,9,4,1.5,5
149000,2006,86,1510,6,3,1,6
102000,2006,80,1522,7,4,2,5
167000,2006,87,1636,7,4,1.5,7
200100,2006,86,1802,9,4,1.5,7
131000,2006,67,1465,6,3,2,5
112000,2006,65,1288,6,4,1,5
140000,2006,91,1717,7,3,1,7
195000,2006,86,1550,7,3,1.5,6
230000,2006,77,1517,7,3,1,8
194000,2006,66,1717,7,2,1.5,5
137500,2006,84,1180,5,2,1,4
250000,2006,70,2057,6,3,1.5,7
218000,2006,77,1671,7,4,2,7
239000,2006,74,2345,9,4,2.5,6
199500,2006,74,1609,8,3,1.5,7
210000,2006,76,1801,8,3,1.5,6
230000,2006,50,1811,6,2,1,6
217500,2006,29,1647,7,3,2,5
257000,2006,56,2315,9,4,2,5
157000,2006,53,1336,5,2,1,5
223000,2006,37,1844,7,3,2,6
102000,2006,64,976,5,2,1,5
145400,2006,80,1285,6,3,1,6
72000,2006,81,672,4,2,1,4
85000,2006,81,641,4,2,1,4
106500,2006,70,951,6,2,1,4
139000,2006,49,1638,6,4,2,6
108000,2006,86,1336,7,3,1.5,4
51689,2006,61,729,5,2,1,3
35311,2006,57,480,4,1,0,2
115000,2006,55,1396,8,4,2,5
78000,2006,90,936,6,2,1,3
375000,2006,1,1778,5,2,2,8
300000,2006,2,1646,5,2,2,8
242500,2006,27,1625,6,3,2,6
145000,2006,28,1664,10,4,2,6
209000,2006,5,1491,7,3,2,8
135000,2006,29,1004,4,2,1,6
148000,2006,31,1210,6,3,2,6
171000,2006,18,1959,9,5,3,7
335000,2006,17,2519,9,4,2.5,7
230000,2006,20,1295,5,2,2,7
250764,2006,48,1650,6,2,1,6
228000,2006,25,1707,6,2,2.5,8
176000,2006,19,1137,5,2,2,6
180000,2006,16,1339,6,2,2,7
250000,2006,16,2514,8,4,2.5,7
202000,2006,6,1403,5,2,2,6
312500,2006,4,1800,7,3,2,8
320000,2006,1,1960,8,3,2,8
369900,2006,1,2028,7,2,2,8
359900,2006,1,1838,9,3,2,9
81500,2006,55,1600,6,3,1.5,1
215000,2006,9,1368,8,2,2,7
164000,2006,8,1216,5,2,2,6
153500,2006,8,1337,5,2,2,6
84500,2006,0,1140,6,3,1,5
104500,2006,29,1304,5,3,1.5,5
127000,2006,29,1475,6,4,2,5
151400,2006,33,2521,10,5,2.5,6
126500,2006,38,874,5,3,1,5
146500,2006,36,1652,8,4,2,5
73000,2006,36,630,3,1,1,4
79400,2006,34,1092,5,3,1.5,4
140000,2006,37,1360,8,3,1,5
92000,2006,36,630,3,1,1,5
87550,2006,36,1092,5,3,1.5,4
79500,2006,36,1092,5,3,1.5,4
90500,2006,36,1092,5,3,1.5,4
71000,2006,36,1092,6,3,1.5,4
150900,2006,30,1728,8,4,2,6
188000,2006,30,1728,8,4,2,5
160000,2006,29,1126,5,3,2,5
131000,2006,46,1224,7,4,1,5
142500,2006,22,1003,6,3,1,6
131000,2006,23,902,5,2,1,5
132000,2006,14,970,6,3,1,5
170000,2006,32,1389,6,2,1,5
188000,2006,13,2000,9,3,2.5,7
